filter ratio 0.9907116246305347
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_0.25unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:52:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     3 [ 0.0235%] | ETA:2:28:11 | lr 1.20e-07 | loss   6.3222[0m
[[36m2021-12-08 04:02:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20176 [36.6014%] | ETA:0:33:18 | lr 1.60e-05 | loss   0.2177[0m
[[36m2021-12-08 04:02:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20182 [36.6717%] | ETA:0:33:15 | lr 1.60e-05 | loss   0.2331[0m
[[36m2021-12-08 04:02:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20188 [36.7421%] | ETA:0:33:13 | lr 1.60e-05 | loss   0.2485[0m
[[36m2021-12-08 04:02:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20194 [36.8125%] | ETA:0:33:11 | lr 1.60e-05 | loss   0.2674[0m
[[36m2021-12-08 04:02:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20200 [36.8828%] | ETA:0:33:09 | lr 1.60e-05 | loss   0.2874[0m
[[36m2021-12-08 04:02:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20206 [36.9532%] | ETA:0:33:06 | lr 1.60e-05 | loss   0.3094[0m
[[36m2021-12-08 04:02:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20212 [37.0236%] | ETA:0:33:04 | lr 1.60e-05 | loss   0.2674[0m
[[36m2021-12-08 04:02:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20218 [37.0939%] | ETA:0:33:02 | lr 1.60e-05 | loss   0.2891[0m
[[36m2021-12-08 04:02:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20224 [37.1643%] | ETA:0:33:00 | lr 1.60e-05 | loss   0.2589[0m
[[36m2021-12-08 04:02:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20230 [37.2347%] | ETA:0:32:57 | lr 1.60e-05 | loss   0.2356[0m
[[36m2021-12-08 04:02:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20236 [37.3050%] | ETA:0:32:55 | lr 1.59e-05 | loss   0.2502[0m
[[36m2021-12-08 04:02:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20242 [37.3754%] | ETA:0:32:53 | lr 1.59e-05 | loss   0.1999[0m
[[36m2021-12-08 04:02:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20248 [37.4458%] | ETA:0:32:51 | lr 1.59e-05 | loss   0.1790[0m
[[36m2021-12-08 04:02:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20254 [37.5161%] | ETA:0:32:48 | lr 1.59e-05 | loss   0.2792[0m
[[36m2021-12-08 04:02:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20260 [37.5865%] | ETA:0:32:46 | lr 1.59e-05 | loss   0.2009[0m
[[36m2021-12-08 04:02:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20266 [37.6569%] | ETA:0:32:44 | lr 1.59e-05 | loss   0.1653[0m
[[36m2021-12-08 04:02:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20272 [37.7272%] | ETA:0:32:42 | lr 1.59e-05 | loss   0.1435[0m
[[36m2021-12-08 04:03:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20278 [37.7976%] | ETA:0:32:40 | lr 1.59e-05 | loss   0.1874[0m
[[36m2021-12-08 04:03:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20284 [37.8679%] | ETA:0:32:37 | lr 1.59e-05 | loss   0.2778[0m
[[36m2021-12-08 04:03:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20290 [37.9383%] | ETA:0:32:35 | lr 1.59e-05 | loss   0.2434[0m
[[36m2021-12-08 04:03:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20296 [38.0087%] | ETA:0:32:33 | lr 1.59e-05 | loss   0.2268[0m
[[36m2021-12-08 04:03:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20302 [38.0790%] | ETA:0:32:31 | lr 1.59e-05 | loss   0.2287[0m
[[36m2021-12-08 04:03:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20308 [38.1494%] | ETA:0:32:28 | lr 1.59e-05 | loss   0.2239[0m
[[36m2021-12-08 04:03:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20314 [38.2198%] | ETA:0:32:26 | lr 1.59e-05 | loss   0.2879[0m
[[36m2021-12-08 04:03:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20320 [38.2901%] | ETA:0:32:24 | lr 1.59e-05 | loss   0.2913[0m
[[36m2021-12-08 04:03:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20326 [38.3605%] | ETA:0:32:22 | lr 1.59e-05 | loss   0.2711[0m
[[36m2021-12-08 04:03:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20332 [38.4309%] | ETA:0:32:20 | lr 1.59e-05 | loss   0.3538[0m
[[36m2021-12-08 04:03:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20338 [38.5012%] | ETA:0:32:17 | lr 1.59e-05 | loss   0.3318[0m
[[36m2021-12-08 04:03:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20344 [38.5716%] | ETA:0:32:15 | lr 1.59e-05 | loss   0.2466[0m
[[36m2021-12-08 04:03:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20350 [38.6420%] | ETA:0:32:13 | lr 1.59e-05 | loss   0.3544[0m
[[36m2021-12-08 04:03:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20356 [38.7123%] | ETA:0:32:11 | lr 1.59e-05 | loss   0.3484[0m
[[36m2021-12-08 04:03:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20362 [38.7827%] | ETA:0:32:08 | lr 1.59e-05 | loss   0.3570[0m
[[36m2021-12-08 04:03:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20368 [38.8531%] | ETA:0:32:06 | lr 1.59e-05 | loss   0.2973[0m
[[36m2021-12-08 04:03:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20374 [38.9234%] | ETA:0:32:04 | lr 1.59e-05 | loss   0.3450[0m
[[36m2021-12-08 04:03:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20380 [38.9938%] | ETA:0:32:02 | lr 1.58e-05 | loss   0.2931[0m
[[36m2021-12-08 04:03:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20386 [39.0642%] | ETA:0:32:00 | lr 1.58e-05 | loss   0.3128[0m
[[36m2021-12-08 04:03:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20392 [39.1345%] | ETA:0:31:57 | lr 1.58e-05 | loss   0.2958[0m
[[36m2021-12-08 04:03:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20398 [39.2049%] | ETA:0:31:55 | lr 1.58e-05 | loss   0.2660[0m
[[36m2021-12-08 04:03:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20404 [39.2752%] | ETA:0:31:53 | lr 1.58e-05 | loss   0.2738[0m
[[36m2021-12-08 04:03:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20410 [39.3456%] | ETA:0:31:51 | lr 1.58e-05 | loss   0.2022[0m
[[36m2021-12-08 04:03:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20416 [39.4160%] | ETA:0:31:49 | lr 1.58e-05 | loss   0.3084[0m
[[36m2021-12-08 04:03:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20422 [39.4863%] | ETA:0:31:46 | lr 1.58e-05 | loss   0.2715[0m
[[36m2021-12-08 04:03:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20428 [39.5567%] | ETA:0:31:44 | lr 1.58e-05 | loss   0.2194[0m
[[36m2021-12-08 04:03:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20434 [39.6271%] | ETA:0:31:42 | lr 1.58e-05 | loss   0.2390[0m
[[36m2021-12-08 04:04:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20440 [39.6974%] | ETA:0:31:40 | lr 1.58e-05 | loss   0.2819[0m
[[36m2021-12-08 04:04:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20446 [39.7678%] | ETA:0:31:38 | lr 1.58e-05 | loss   0.2936[0m
[[36m2021-12-08 04:04:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20452 [39.8382%] | ETA:0:31:35 | lr 1.58e-05 | loss   0.2548[0m
[[36m2021-12-08 04:04:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20458 [39.9085%] | ETA:0:31:33 | lr 1.58e-05 | loss   0.1859[0m
[[36m2021-12-08 04:04:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20464 [39.9789%] | ETA:0:31:31 | lr 1.58e-05 | loss   0.1460[0m
[[36m2021-12-08 04:04:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20470 [40.0493%] | ETA:0:31:29 | lr 1.58e-05 | loss   0.1601[0m
[[36m2021-12-08 04:04:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20476 [40.1196%] | ETA:0:31:27 | lr 1.58e-05 | loss   0.1799[0m
[[36m2021-12-08 04:04:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20482 [40.1900%] | ETA:0:31:24 | lr 1.58e-05 | loss   0.3825[0m
[[36m2021-12-08 04:04:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20488 [40.2604%] | ETA:0:31:22 | lr 1.58e-05 | loss   0.3549[0m
[[36m2021-12-08 04:04:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20494 [40.3307%] | ETA:0:31:20 | lr 1.58e-05 | loss   0.2610[0m
[[36m2021-12-08 04:04:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20500 [40.4011%] | ETA:0:31:18 | lr 1.58e-05 | loss   0.2700[0m
[[36m2021-12-08 04:04:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20506 [40.4714%] | ETA:0:31:15 | lr 1.58e-05 | loss   0.3493[0m
[[36m2021-12-08 04:04:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20512 [40.5418%] | ETA:0:31:13 | lr 1.58e-05 | loss   0.3133[0m
[[36m2021-12-08 04:04:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20518 [40.6122%] | ETA:0:31:11 | lr 1.57e-05 | loss   0.3158[0m
[[36m2021-12-08 04:04:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20524 [40.6825%] | ETA:0:31:09 | lr 1.57e-05 | loss   0.2959[0m
[[36m2021-12-08 04:04:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20530 [40.7529%] | ETA:0:31:07 | lr 1.57e-05 | loss   0.2977[0m
[[36m2021-12-08 04:04:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20536 [40.8233%] | ETA:0:31:04 | lr 1.57e-05 | loss   0.2641[0m
[[36m2021-12-08 04:04:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20542 [40.8936%] | ETA:0:31:02 | lr 1.57e-05 | loss   0.2277[0m
[[36m2021-12-08 04:04:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20548 [40.9640%] | ETA:0:31:00 | lr 1.57e-05 | loss   0.2071[0m
[[36m2021-12-08 04:04:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20554 [41.0344%] | ETA:0:30:58 | lr 1.57e-05 | loss   0.2110[0m
[[36m2021-12-08 04:04:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20560 [41.1047%] | ETA:0:30:55 | lr 1.57e-05 | loss   0.1764[0m
[[36m2021-12-08 04:04:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20566 [41.1751%] | ETA:0:30:53 | lr 1.57e-05 | loss   0.1725[0m
[[36m2021-12-08 04:04:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20572 [41.2455%] | ETA:0:30:51 | lr 1.57e-05 | loss   0.2368[0m
[[36m2021-12-08 04:04:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20578 [41.3158%] | ETA:0:30:49 | lr 1.57e-05 | loss   0.1889[0m
[[36m2021-12-08 04:04:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20584 [41.3862%] | ETA:0:30:47 | lr 1.57e-05 | loss   0.1427[0m
[[36m2021-12-08 04:04:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20590 [41.4566%] | ETA:0:30:44 | lr 1.57e-05 | loss   0.2350[0m
[[36m2021-12-08 04:04:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20596 [41.5269%] | ETA:0:30:42 | lr 1.57e-05 | loss   0.2553[0m
[[36m2021-12-08 04:04:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20602 [41.5973%] | ETA:0:30:40 | lr 1.57e-05 | loss   0.2433[0m
[[36m2021-12-08 04:05:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20608 [41.6676%] | ETA:0:30:38 | lr 1.57e-05 | loss   0.2867[0m
[[36m2021-12-08 04:05:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20614 [41.7380%] | ETA:0:30:36 | lr 1.57e-05 | loss   0.2423[0m
[[36m2021-12-08 04:05:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20620 [41.8084%] | ETA:0:30:33 | lr 1.57e-05 | loss   0.3275[0m
[[36m2021-12-08 04:05:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20626 [41.8787%] | ETA:0:30:31 | lr 1.57e-05 | loss   0.2412[0m
[[36m2021-12-08 04:05:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20632 [41.9491%] | ETA:0:30:29 | lr 1.57e-05 | loss   0.2760[0m
[[36m2021-12-08 04:05:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20638 [42.0195%] | ETA:0:30:27 | lr 1.57e-05 | loss   0.2750[0m
[[36m2021-12-08 04:05:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20644 [42.0898%] | ETA:0:30:25 | lr 1.57e-05 | loss   0.2240[0m
[[36m2021-12-08 04:05:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20650 [42.1602%] | ETA:0:30:22 | lr 1.57e-05 | loss   0.2461[0m
[[36m2021-12-08 04:05:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20656 [42.2306%] | ETA:0:30:20 | lr 1.56e-05 | loss   0.2286[0m
[[36m2021-12-08 04:05:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20662 [42.3009%] | ETA:0:30:18 | lr 1.56e-05 | loss   0.1598[0m
[[36m2021-12-08 04:05:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20668 [42.3713%] | ETA:0:30:16 | lr 1.56e-05 | loss   0.2172[0m
[[36m2021-12-08 04:05:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20674 [42.4417%] | ETA:0:30:13 | lr 1.56e-05 | loss   0.2167[0m
[[36m2021-12-08 04:05:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20680 [42.5120%] | ETA:0:30:11 | lr 1.56e-05 | loss   0.2547[0m
[[36m2021-12-08 04:05:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20686 [42.5824%] | ETA:0:30:09 | lr 1.56e-05 | loss   0.2331[0m
[[36m2021-12-08 04:05:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20692 [42.6528%] | ETA:0:30:07 | lr 1.56e-05 | loss   0.1832[0m
[[36m2021-12-08 04:05:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20698 [42.7231%] | ETA:0:30:05 | lr 1.56e-05 | loss   0.2069[0m
[[36m2021-12-08 04:05:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20704 [42.7935%] | ETA:0:30:02 | lr 1.56e-05 | loss   0.2191[0m
[[36m2021-12-08 04:05:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20710 [42.8638%] | ETA:0:30:00 | lr 1.56e-05 | loss   0.1663[0m
[[36m2021-12-08 04:05:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20716 [42.9342%] | ETA:0:29:58 | lr 1.56e-05 | loss   0.3010[0m
[[36m2021-12-08 04:05:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20722 [43.0046%] | ETA:0:29:56 | lr 1.56e-05 | loss   0.2717[0m
[[36m2021-12-08 04:05:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20728 [43.0749%] | ETA:0:29:53 | lr 1.56e-05 | loss   0.3265[0m
[[36m2021-12-08 04:05:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20734 [43.1453%] | ETA:0:29:51 | lr 1.56e-05 | loss   0.3034[0m
[[36m2021-12-08 04:05:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20740 [43.2157%] | ETA:0:29:49 | lr 1.56e-05 | loss   0.1727[0m
[[36m2021-12-08 04:05:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20746 [43.2860%] | ETA:0:29:47 | lr 1.56e-05 | loss   0.1355[0m
[[36m2021-12-08 04:05:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20752 [43.3564%] | ETA:0:29:45 | lr 1.56e-05 | loss   0.1371[0m
[[36m2021-12-08 04:05:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20758 [43.4268%] | ETA:0:29:42 | lr 1.56e-05 | loss   0.2427[0m
[[36m2021-12-08 04:05:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20764 [43.4971%] | ETA:0:29:40 | lr 1.56e-05 | loss   0.2704[0m
[[36m2021-12-08 04:06:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20770 [43.5675%] | ETA:0:29:38 | lr 1.56e-05 | loss   0.2039[0m
[[36m2021-12-08 04:06:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20776 [43.6379%] | ETA:0:29:36 | lr 1.56e-05 | loss   0.3542[0m
[[36m2021-12-08 04:06:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20782 [43.7082%] | ETA:0:29:34 | lr 1.56e-05 | loss   0.3234[0m
[[36m2021-12-08 04:06:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20788 [43.7786%] | ETA:0:29:31 | lr 1.56e-05 | loss   0.2757[0m
[[36m2021-12-08 04:06:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20794 [43.8490%] | ETA:0:29:29 | lr 1.56e-05 | loss   0.2556[0m
[[36m2021-12-08 04:06:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20800 [43.9193%] | ETA:0:29:27 | lr 1.55e-05 | loss   0.2310[0m
[[36m2021-12-08 04:06:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20806 [43.9897%] | ETA:0:29:25 | lr 1.55e-05 | loss   0.1807[0m
[[36m2021-12-08 04:06:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20812 [44.0600%] | ETA:0:29:23 | lr 1.55e-05 | loss   0.2573[0m
[[36m2021-12-08 04:06:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20818 [44.1304%] | ETA:0:29:20 | lr 1.55e-05 | loss   0.2215[0m
[[36m2021-12-08 04:06:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20824 [44.2008%] | ETA:0:29:18 | lr 1.55e-05 | loss   0.2493[0m
[[36m2021-12-08 04:06:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20830 [44.2711%] | ETA:0:29:16 | lr 1.55e-05 | loss   0.2057[0m
[[36m2021-12-08 04:06:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20836 [44.3415%] | ETA:0:29:14 | lr 1.55e-05 | loss   0.2349[0m
[[36m2021-12-08 04:06:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20842 [44.4119%] | ETA:0:29:11 | lr 1.55e-05 | loss   0.2000[0m
[[36m2021-12-08 04:06:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20848 [44.4822%] | ETA:0:29:09 | lr 1.55e-05 | loss   0.2147[0m
[[36m2021-12-08 04:06:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20854 [44.5526%] | ETA:0:29:07 | lr 1.55e-05 | loss   0.2565[0m
[[36m2021-12-08 04:06:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20860 [44.6230%] | ETA:0:29:05 | lr 1.55e-05 | loss   0.2291[0m
[[36m2021-12-08 04:06:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20866 [44.6933%] | ETA:0:29:03 | lr 1.55e-05 | loss   0.1852[0m
[[36m2021-12-08 04:06:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20872 [44.7637%] | ETA:0:29:00 | lr 1.55e-05 | loss   0.3404[0m
[[36m2021-12-08 04:06:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20878 [44.8341%] | ETA:0:28:58 | lr 1.55e-05 | loss   0.3356[0m
[[36m2021-12-08 04:06:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20884 [44.9044%] | ETA:0:28:56 | lr 1.55e-05 | loss   0.2785[0m
[[36m2021-12-08 04:06:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20890 [44.9748%] | ETA:0:28:54 | lr 1.55e-05 | loss   0.2377[0m
[[36m2021-12-08 04:06:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20896 [45.0452%] | ETA:0:28:51 | lr 1.55e-05 | loss   0.2235[0m
[[36m2021-12-08 04:06:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20902 [45.1155%] | ETA:0:28:49 | lr 1.55e-05 | loss   0.3008[0m
[[36m2021-12-08 04:06:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20908 [45.1859%] | ETA:0:28:47 | lr 1.55e-05 | loss   0.2608[0m
[[36m2021-12-08 04:06:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20914 [45.2562%] | ETA:0:28:45 | lr 1.55e-05 | loss   0.2660[0m
[[36m2021-12-08 04:06:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20920 [45.3266%] | ETA:0:28:43 | lr 1.55e-05 | loss   0.2829[0m
[[36m2021-12-08 04:06:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20926 [45.3970%] | ETA:0:28:40 | lr 1.55e-05 | loss   0.2599[0m
[[36m2021-12-08 04:07:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20932 [45.4673%] | ETA:0:28:38 | lr 1.55e-05 | loss   0.2629[0m
[[36m2021-12-08 04:07:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20938 [45.5377%] | ETA:0:28:36 | lr 1.54e-05 | loss   0.2031[0m
[[36m2021-12-08 04:07:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20944 [45.6081%] | ETA:0:28:34 | lr 1.54e-05 | loss   0.1805[0m
[[36m2021-12-08 04:07:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20950 [45.6784%] | ETA:0:28:32 | lr 1.54e-05 | loss   0.3386[0m
[[36m2021-12-08 04:07:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20956 [45.7488%] | ETA:0:28:29 | lr 1.54e-05 | loss   0.3170[0m
