filter ratio 0.9907116246305347
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_1.0unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:51:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     2 [ 0.0117%] | ETA:6:56:26 | lr 6.00e-08 | loss   6.2866[0m
[[36m2021-12-08 04:20:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23412 [74.5514%] | ETA:0:13:17 | lr 1.37e-05 | loss   0.3829[0m
[[36m2021-12-08 04:20:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23418 [74.6218%] | ETA:0:13:15 | lr 1.37e-05 | loss   0.2702[0m
[[36m2021-12-08 04:20:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23424 [74.6922%] | ETA:0:13:12 | lr 1.37e-05 | loss   0.2623[0m
[[36m2021-12-08 04:20:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23430 [74.7625%] | ETA:0:13:10 | lr 1.37e-05 | loss   0.1896[0m
[[36m2021-12-08 04:20:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23436 [74.8329%] | ETA:0:13:08 | lr 1.37e-05 | loss   0.2741[0m
[[36m2021-12-08 04:21:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23442 [74.9032%] | ETA:0:13:06 | lr 1.37e-05 | loss   0.2111[0m
[[36m2021-12-08 04:21:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23448 [74.9736%] | ETA:0:13:04 | lr 1.37e-05 | loss   0.2298[0m
[[36m2021-12-08 04:21:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23454 [75.0440%] | ETA:0:13:01 | lr 1.37e-05 | loss   0.3016[0m
[[36m2021-12-08 04:21:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23460 [75.1143%] | ETA:0:12:59 | lr 1.37e-05 | loss   0.2765[0m
[[36m2021-12-08 04:21:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23466 [75.1847%] | ETA:0:12:57 | lr 1.36e-05 | loss   0.2638[0m
[[36m2021-12-08 04:21:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23472 [75.2551%] | ETA:0:12:55 | lr 1.36e-05 | loss   0.2505[0m
[[36m2021-12-08 04:21:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23478 [75.3254%] | ETA:0:12:53 | lr 1.36e-05 | loss   0.2280[0m
[[36m2021-12-08 04:21:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23484 [75.3958%] | ETA:0:12:50 | lr 1.36e-05 | loss   0.1934[0m
[[36m2021-12-08 04:21:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23490 [75.4662%] | ETA:0:12:48 | lr 1.36e-05 | loss   0.2338[0m
[[36m2021-12-08 04:21:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23496 [75.5365%] | ETA:0:12:46 | lr 1.36e-05 | loss   0.1920[0m
[[36m2021-12-08 04:21:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23502 [75.6069%] | ETA:0:12:44 | lr 1.36e-05 | loss   0.1704[0m
[[36m2021-12-08 04:21:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23508 [75.6773%] | ETA:0:12:42 | lr 1.36e-05 | loss   0.2394[0m
[[36m2021-12-08 04:21:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23514 [75.7476%] | ETA:0:12:39 | lr 1.36e-05 | loss   0.2731[0m
[[36m2021-12-08 04:21:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23520 [75.8180%] | ETA:0:12:37 | lr 1.36e-05 | loss   0.2639[0m
[[36m2021-12-08 04:21:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23526 [75.8884%] | ETA:0:12:35 | lr 1.36e-05 | loss   0.2651[0m
[[36m2021-12-08 04:21:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23532 [75.9587%] | ETA:0:12:33 | lr 1.36e-05 | loss   0.1896[0m
[[36m2021-12-08 04:21:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23538 [76.0291%] | ETA:0:12:31 | lr 1.36e-05 | loss   0.2694[0m
[[36m2021-12-08 04:21:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23544 [76.0994%] | ETA:0:12:28 | lr 1.36e-05 | loss   0.3244[0m
[[36m2021-12-08 04:21:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23550 [76.1698%] | ETA:0:12:26 | lr 1.36e-05 | loss   0.2484[0m
[[36m2021-12-08 04:21:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23556 [76.2402%] | ETA:0:12:24 | lr 1.36e-05 | loss   0.2837[0m
[[36m2021-12-08 04:21:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23562 [76.3105%] | ETA:0:12:22 | lr 1.36e-05 | loss   0.2579[0m
[[36m2021-12-08 04:21:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23568 [76.3809%] | ETA:0:12:19 | lr 1.36e-05 | loss   0.1982[0m
[[36m2021-12-08 04:21:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23574 [76.4513%] | ETA:0:12:17 | lr 1.36e-05 | loss   0.2275[0m
[[36m2021-12-08 04:21:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23580 [76.5216%] | ETA:0:12:15 | lr 1.36e-05 | loss   0.2561[0m
[[36m2021-12-08 04:21:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23586 [76.5920%] | ETA:0:12:13 | lr 1.36e-05 | loss   0.2533[0m
[[36m2021-12-08 04:21:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23592 [76.6624%] | ETA:0:12:11 | lr 1.36e-05 | loss   0.2280[0m
[[36m2021-12-08 04:21:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23598 [76.7327%] | ETA:0:12:08 | lr 1.36e-05 | loss   0.1974[0m
[[36m2021-12-08 04:22:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23604 [76.8031%] | ETA:0:12:06 | lr 1.36e-05 | loss   0.1817[0m
[[36m2021-12-08 04:22:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23610 [76.8735%] | ETA:0:12:04 | lr 1.35e-05 | loss   0.2197[0m
[[36m2021-12-08 04:22:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23616 [76.9438%] | ETA:0:12:02 | lr 1.35e-05 | loss   0.1931[0m
[[36m2021-12-08 04:22:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23622 [77.0142%] | ETA:0:12:00 | lr 1.35e-05 | loss   0.2265[0m
[[36m2021-12-08 04:22:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23628 [77.0846%] | ETA:0:11:57 | lr 1.35e-05 | loss   0.2410[0m
[[36m2021-12-08 04:22:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23634 [77.1549%] | ETA:0:11:55 | lr 1.35e-05 | loss   0.3765[0m
[[36m2021-12-08 04:22:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23640 [77.2253%] | ETA:0:11:53 | lr 1.35e-05 | loss   0.2971[0m
[[36m2021-12-08 04:22:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23646 [77.2957%] | ETA:0:11:51 | lr 1.35e-05 | loss   0.1861[0m
[[36m2021-12-08 04:22:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23652 [77.3660%] | ETA:0:11:49 | lr 1.35e-05 | loss   0.3018[0m
[[36m2021-12-08 04:22:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23658 [77.4364%] | ETA:0:11:46 | lr 1.35e-05 | loss   0.3090[0m
[[36m2021-12-08 04:22:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23664 [77.5067%] | ETA:0:11:44 | lr 1.35e-05 | loss   0.2331[0m
[[36m2021-12-08 04:22:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23670 [77.5771%] | ETA:0:11:42 | lr 1.35e-05 | loss   0.1718[0m
[[36m2021-12-08 04:22:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23676 [77.6475%] | ETA:0:11:40 | lr 1.35e-05 | loss   0.2565[0m
[[36m2021-12-08 04:22:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23682 [77.7178%] | ETA:0:11:38 | lr 1.35e-05 | loss   0.2439[0m
[[36m2021-12-08 04:22:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23688 [77.7882%] | ETA:0:11:35 | lr 1.35e-05 | loss   0.2067[0m
[[36m2021-12-08 04:22:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23694 [77.8586%] | ETA:0:11:33 | lr 1.35e-05 | loss   0.2526[0m
[[36m2021-12-08 04:22:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23700 [77.9289%] | ETA:0:11:31 | lr 1.35e-05 | loss   0.3368[0m
[[36m2021-12-08 04:22:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23706 [77.9993%] | ETA:0:11:29 | lr 1.35e-05 | loss   0.3667[0m
[[36m2021-12-08 04:22:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23712 [78.0697%] | ETA:0:11:26 | lr 1.35e-05 | loss   0.2385[0m
[[36m2021-12-08 04:22:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23718 [78.1400%] | ETA:0:11:24 | lr 1.35e-05 | loss   0.1790[0m
[[36m2021-12-08 04:22:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23724 [78.2104%] | ETA:0:11:22 | lr 1.35e-05 | loss   0.1968[0m
[[36m2021-12-08 04:22:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23730 [78.2808%] | ETA:0:11:20 | lr 1.35e-05 | loss   0.2549[0m
[[36m2021-12-08 04:22:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23736 [78.3511%] | ETA:0:11:18 | lr 1.35e-05 | loss   0.2370[0m
[[36m2021-12-08 04:22:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23742 [78.4215%] | ETA:0:11:15 | lr 1.35e-05 | loss   0.2355[0m
[[36m2021-12-08 04:22:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23748 [78.4919%] | ETA:0:11:13 | lr 1.34e-05 | loss   0.2831[0m
[[36m2021-12-08 04:22:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23754 [78.5622%] | ETA:0:11:11 | lr 1.34e-05 | loss   0.3117[0m
[[36m2021-12-08 04:22:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23760 [78.6326%] | ETA:0:11:09 | lr 1.34e-05 | loss   0.3185[0m
[[36m2021-12-08 04:23:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23766 [78.7029%] | ETA:0:11:07 | lr 1.34e-05 | loss   0.2176[0m
[[36m2021-12-08 04:23:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23772 [78.7733%] | ETA:0:11:04 | lr 1.34e-05 | loss   0.2527[0m
[[36m2021-12-08 04:23:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23778 [78.8437%] | ETA:0:11:02 | lr 1.34e-05 | loss   0.2781[0m
[[36m2021-12-08 04:23:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23784 [78.9140%] | ETA:0:11:00 | lr 1.34e-05 | loss   0.2143[0m
[[36m2021-12-08 04:23:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23790 [78.9844%] | ETA:0:10:58 | lr 1.34e-05 | loss   0.2453[0m
[[36m2021-12-08 04:23:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23796 [79.0548%] | ETA:0:10:56 | lr 1.34e-05 | loss   0.2355[0m
[[36m2021-12-08 04:23:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23802 [79.1251%] | ETA:0:10:53 | lr 1.34e-05 | loss   0.2517[0m
[[36m2021-12-08 04:23:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23808 [79.1955%] | ETA:0:10:51 | lr 1.34e-05 | loss   0.3015[0m
[[36m2021-12-08 04:23:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23814 [79.2659%] | ETA:0:10:49 | lr 1.34e-05 | loss   0.2994[0m
[[36m2021-12-08 04:23:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23820 [79.3362%] | ETA:0:10:47 | lr 1.34e-05 | loss   0.3343[0m
[[36m2021-12-08 04:23:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23826 [79.4066%] | ETA:0:10:45 | lr 1.34e-05 | loss   0.2791[0m
[[36m2021-12-08 04:23:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23832 [79.4770%] | ETA:0:10:42 | lr 1.34e-05 | loss   0.2353[0m
[[36m2021-12-08 04:23:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23838 [79.5473%] | ETA:0:10:40 | lr 1.34e-05 | loss   0.2357[0m
[[36m2021-12-08 04:23:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23844 [79.6177%] | ETA:0:10:38 | lr 1.34e-05 | loss   0.2551[0m
[[36m2021-12-08 04:23:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23850 [79.6881%] | ETA:0:10:36 | lr 1.34e-05 | loss   0.1761[0m
[[36m2021-12-08 04:23:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23856 [79.7584%] | ETA:0:10:34 | lr 1.34e-05 | loss   0.1655[0m
[[36m2021-12-08 04:23:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23862 [79.8288%] | ETA:0:10:31 | lr 1.34e-05 | loss   0.2446[0m
[[36m2021-12-08 04:23:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23868 [79.8991%] | ETA:0:10:29 | lr 1.34e-05 | loss   0.3110[0m
[[36m2021-12-08 04:23:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23874 [79.9695%] | ETA:0:10:27 | lr 1.34e-05 | loss   0.3286[0m
[[36m2021-12-08 04:23:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23880 [80.0399%] | ETA:0:10:25 | lr 1.34e-05 | loss   0.2741[0m
[[36m2021-12-08 04:23:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23886 [80.1102%] | ETA:0:10:23 | lr 1.33e-05 | loss   0.2699[0m
[[36m2021-12-08 04:23:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23892 [80.1806%] | ETA:0:10:20 | lr 1.33e-05 | loss   0.2558[0m
[[36m2021-12-08 04:23:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23898 [80.2510%] | ETA:0:10:18 | lr 1.33e-05 | loss   0.3029[0m
[[36m2021-12-08 04:23:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23904 [80.3213%] | ETA:0:10:16 | lr 1.33e-05 | loss   0.2638[0m
[[36m2021-12-08 04:23:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23910 [80.3917%] | ETA:0:10:14 | lr 1.33e-05 | loss   0.2835[0m
[[36m2021-12-08 04:23:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23916 [80.4621%] | ETA:0:10:12 | lr 1.33e-05 | loss   0.2469[0m
[[36m2021-12-08 04:23:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23922 [80.5324%] | ETA:0:10:09 | lr 1.33e-05 | loss   0.2334[0m
[[36m2021-12-08 04:24:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23928 [80.6028%] | ETA:0:10:07 | lr 1.33e-05 | loss   0.2728[0m
[[36m2021-12-08 04:24:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23934 [80.6732%] | ETA:0:10:05 | lr 1.33e-05 | loss   0.1662[0m
[[36m2021-12-08 04:24:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23940 [80.7435%] | ETA:0:10:03 | lr 1.33e-05 | loss   0.1135[0m
[[36m2021-12-08 04:24:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23946 [80.8139%] | ETA:0:10:01 | lr 1.33e-05 | loss   0.0888[0m
[[36m2021-12-08 04:24:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23952 [80.8843%] | ETA:0:09:58 | lr 1.33e-05 | loss   0.2189[0m
[[36m2021-12-08 04:24:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23958 [80.9546%] | ETA:0:09:56 | lr 1.33e-05 | loss   0.2021[0m
[[36m2021-12-08 04:24:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23964 [81.0250%] | ETA:0:09:54 | lr 1.33e-05 | loss   0.1881[0m
[[36m2021-12-08 04:24:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23970 [81.0953%] | ETA:0:09:52 | lr 1.33e-05 | loss   0.2262[0m
[[36m2021-12-08 04:24:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23976 [81.1657%] | ETA:0:09:50 | lr 1.33e-05 | loss   0.1787[0m
[[36m2021-12-08 04:24:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23982 [81.2361%] | ETA:0:09:47 | lr 1.33e-05 | loss   0.2178[0m
[[36m2021-12-08 04:24:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23988 [81.3064%] | ETA:0:09:45 | lr 1.33e-05 | loss   0.2482[0m
[[36m2021-12-08 04:24:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 23994 [81.3768%] | ETA:0:09:43 | lr 1.33e-05 | loss   0.3088[0m
[[36m2021-12-08 04:24:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24000 [81.4472%] | ETA:0:09:41 | lr 1.33e-05 | loss   0.2581[0m
[[36m2021-12-08 04:24:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24006 [81.5175%] | ETA:0:09:38 | lr 1.33e-05 | loss   0.2188[0m
[[36m2021-12-08 04:24:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24012 [81.5879%] | ETA:0:09:36 | lr 1.33e-05 | loss   0.2640[0m
[[36m2021-12-08 04:24:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24018 [81.6583%] | ETA:0:09:34 | lr 1.33e-05 | loss   0.3184[0m
[[36m2021-12-08 04:24:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24024 [81.7286%] | ETA:0:09:32 | lr 1.33e-05 | loss   0.3037[0m
[[36m2021-12-08 04:24:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24030 [81.7990%] | ETA:0:09:30 | lr 1.32e-05 | loss   0.2361[0m
[[36m2021-12-08 04:24:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24036 [81.8694%] | ETA:0:09:27 | lr 1.32e-05 | loss   0.2781[0m
[[36m2021-12-08 04:24:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24042 [81.9397%] | ETA:0:09:25 | lr 1.32e-05 | loss   0.2322[0m
[[36m2021-12-08 04:24:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24048 [82.0101%] | ETA:0:09:23 | lr 1.32e-05 | loss   0.1905[0m
[[36m2021-12-08 04:24:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24054 [82.0805%] | ETA:0:09:21 | lr 1.32e-05 | loss   0.2555[0m
[[36m2021-12-08 04:24:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24060 [82.1508%] | ETA:0:09:19 | lr 1.32e-05 | loss   0.2577[0m
[[36m2021-12-08 04:24:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24066 [82.2212%] | ETA:0:09:16 | lr 1.32e-05 | loss   0.2171[0m
[[36m2021-12-08 04:24:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24072 [82.2915%] | ETA:0:09:14 | lr 1.32e-05 | loss   0.2127[0m
[[36m2021-12-08 04:24:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24078 [82.3619%] | ETA:0:09:12 | lr 1.32e-05 | loss   0.1952[0m
[[36m2021-12-08 04:24:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24084 [82.4323%] | ETA:0:09:10 | lr 1.32e-05 | loss   0.2268[0m
[[36m2021-12-08 04:24:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24090 [82.5026%] | ETA:0:09:08 | lr 1.32e-05 | loss   0.2315[0m
[[36m2021-12-08 04:25:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24096 [82.5730%] | ETA:0:09:05 | lr 1.32e-05 | loss   0.2798[0m
[[36m2021-12-08 04:25:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24102 [82.6434%] | ETA:0:09:03 | lr 1.32e-05 | loss   0.3207[0m
[[36m2021-12-08 04:25:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24108 [82.7137%] | ETA:0:09:01 | lr 1.32e-05 | loss   0.3257[0m
[[36m2021-12-08 04:25:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24114 [82.7841%] | ETA:0:08:59 | lr 1.32e-05 | loss   0.3415[0m
[[36m2021-12-08 04:25:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24120 [82.8545%] | ETA:0:08:57 | lr 1.32e-05 | loss   0.2482[0m
[[36m2021-12-08 04:25:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24126 [82.9248%] | ETA:0:08:54 | lr 1.32e-05 | loss   0.2189[0m
[[36m2021-12-08 04:25:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24132 [82.9952%] | ETA:0:08:52 | lr 1.32e-05 | loss   0.2344[0m
[[36m2021-12-08 04:25:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24138 [83.0656%] | ETA:0:08:50 | lr 1.32e-05 | loss   0.2180[0m
[[36m2021-12-08 04:25:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24144 [83.1359%] | ETA:0:08:48 | lr 1.32e-05 | loss   0.3263[0m
[[36m2021-12-08 04:25:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24150 [83.2063%] | ETA:0:08:46 | lr 1.32e-05 | loss   0.3322[0m
[[36m2021-12-08 04:25:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24156 [83.2767%] | ETA:0:08:43 | lr 1.32e-05 | loss   0.2839[0m
[[36m2021-12-08 04:25:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24162 [83.3470%] | ETA:0:08:41 | lr 1.32e-05 | loss   0.3104[0m
[[36m2021-12-08 04:25:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24168 [83.4174%] | ETA:0:08:39 | lr 1.31e-05 | loss   0.2191[0m
[[36m2021-12-08 04:25:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24174 [83.4877%] | ETA:0:08:37 | lr 1.31e-05 | loss   0.1983[0m
[[36m2021-12-08 04:25:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24180 [83.5581%] | ETA:0:08:35 | lr 1.31e-05 | loss   0.2427[0m
[[36m2021-12-08 04:25:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24186 [83.6285%] | ETA:0:08:32 | lr 1.31e-05 | loss   0.3490[0m
[[36m2021-12-08 04:25:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24192 [83.6988%] | ETA:0:08:30 | lr 1.31e-05 | loss   0.2580[0m
